

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 20:26:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  0258                     __pidataBANK0:
   220                           
   221                           ;initializer for _bandera2
   222  0258  3401               	retlw	1
   223  0019                     _TXREG	set	25
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0005                     _PORTA	set	5
   227  001F                     _ADCON0bits	set	31
   228  001E                     _ADRESH	set	30
   229  0006                     _PORTB	set	6
   230  001A                     _RCREG	set	26
   231  000C                     _PIR1bits	set	12
   232  008C                     _PIE1bits	set	140
   233  009A                     _SPBRGH	set	154
   234  0099                     _SPBRG	set	153
   235  0098                     _TXSTAbits	set	152
   236  009F                     _ADCON1bits	set	159
   237  008F                     _OSCCONbits	set	143
   238  0086                     _TRISB	set	134
   239  0085                     _TRISA	set	133
   240  0187                     _BAUDCTLbits	set	391
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	strings
   245  019B                     __pstrings:
   246  019B                     stringtab:
   247  019B                     __stringtab:
   248  019B                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251  019B                     stringdir:
   252  019B  3001               	movlw	high stringdir
   253  019C  008A               	movwf	10
   254  019D  0804               	movf	4,w
   255  019E  0A84               	incf	4,f
   256  019F  0782               	addwf	2,f
   257  01A0                     __stringbase:
   258  01A0  3400               	retlw	0
   259  01A1                     __end_of__stringtab:
   260  01A1                     STR_1:
   261  01A1  340A               	retlw	10
   262  01A2  3431               	retlw	49	;'1'
   263  01A3  3420               	retlw	32	;' '
   264  01A4  344C               	retlw	76	;'L'
   265  01A5  3465               	retlw	101	;'e'
   266  01A6  3465               	retlw	101	;'e'
   267  01A7  3472               	retlw	114	;'r'
   268  01A8  3420               	retlw	32	;' '
   269  01A9  3450               	retlw	80	;'P'
   270  01AA  346F               	retlw	111	;'o'
   271  01AB  3474               	retlw	116	;'t'
   272  01AC  3465               	retlw	101	;'e'
   273  01AD  346E               	retlw	110	;'n'
   274  01AE  3463               	retlw	99	;'c'
   275  01AF  3469               	retlw	105	;'i'
   276  01B0  346F               	retlw	111	;'o'
   277  01B1  346D               	retlw	109	;'m'
   278  01B2  3465               	retlw	101	;'e'
   279  01B3  3474               	retlw	116	;'t'
   280  01B4  3472               	retlw	114	;'r'
   281  01B5  346F               	retlw	111	;'o'
   282  01B6  3420               	retlw	32	;' '
   283  01B7  340A               	retlw	10
   284  01B8  3432               	retlw	50	;'2'
   285  01B9  3420               	retlw	32	;' '
   286  01BA  3445               	retlw	69	;'E'
   287  01BB  346E               	retlw	110	;'n'
   288  01BC  3476               	retlw	118	;'v'
   289  01BD  3469               	retlw	105	;'i'
   290  01BE  3461               	retlw	97	;'a'
   291  01BF  3472               	retlw	114	;'r'
   292  01C0  3420               	retlw	32	;' '
   293  01C1  3461               	retlw	97	;'a'
   294  01C2  3473               	retlw	115	;'s'
   295  01C3  3463               	retlw	99	;'c'
   296  01C4  3469               	retlw	105	;'i'
   297  01C5  3469               	retlw	105	;'i'
   298  01C6  3420               	retlw	32	;' '
   299  01C7  340A               	retlw	10
   300  01C8  3400               	retlw	0
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Initialize objects allocated to BANK0
   309  000F  120A  118A  2258  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   310  0014  00B5               	movwf	__pdataBANK0& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0015  01AF               	clrf	__pbssBANK0& (0+127)
   314  0016  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   315  0017  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   316  0018  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   317  0019  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   318  001A  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   319                           
   320                           ; Clear objects allocated to COMMON
   321  001B  01F8               	clrf	__pbssCOMMON& (0+127)
   322  001C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   323  001D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   324  001E                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  001E                     __end_of__initialization:
   328  001E  0183               	clrf	3
   329  001F  120A  118A  28FA   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0078                     __pbssCOMMON:
   333  0078                     _val_ASCII:
   334  0078                     	ds	1
   335  0079                     _indice2:
   336  0079                     	ds	1
   337  007A                     _indice:
